label,name,notice,furigana
埋立ごみ,アイシャドウ  ,,あ
燃えるごみ,アイスクリーム（容器）  紙製,【表示   に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,あ
プラスチックごみ,アイスクリーム（容器）  プラスチック製,【表示   に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,あ
埋立ごみ,アイスノン等  ,,あ
埋立ごみ,アイス枕  ゴム製,,あ
埋立ごみ,アイライン  ,,あ
資源ごみ,アイロン  ,,あ
燃えるごみ,アイロン台  布製部分,,あ
資源ごみ,アイロン台  金属部分,,あ
埋立ごみ,アイロン台  複合品（注2）,,あ
埋立ごみ,アコーディオンカーテン  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,あ
古紙・燃えるごみ,厚紙  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,あ
燃えるごみ,油（食用油） （中身） ,新聞紙などにしみこませるか固形状にしてから出してください。,あ
資源ごみ,油（食用油） （缶・ビン） ,中身を洗って出してください。,あ
プラスチックごみ,油（食用油） （ペットボトル） プラスチック製,中身を洗って出してください。,あ
資源ごみ,編み機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用することができます。,あ
資源ごみ,網戸 （枠） 金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,あ
プラスチックごみ,網戸 （あみ) プラスチック製,,あ
燃えるごみ,荒けがま 枝の部分 木製,できるだけ、短く切ってください。,あ
資源ごみ,荒けがま 刃の部分 金属製,,あ
燃えるごみ,アルバム  ,,あ
埋立ごみ,アルバム  複合品（注2）,,あ
拠点回収・資源ごみ,アルミ （缶） 金属製,できるだけ子供会等が行っている集団回収や、公共施設に設置している資源回収ボックスへ。アルミ缶・スチール缶・無色缶・茶色ビン・その他のビンの出し方,あ
資源ごみ,アルミ （ナベ・灰皿等） 金属製,,あ
資源ごみ,アルミホイル（調理用）  金属製,,あ
資源ごみ,泡たて器  複合品（注2）,,あ
プラスチックごみ,泡たて器  プラスチック製,,あ
資源ごみ,安全ピン  ,,あ
資源ごみ,アンテナ（テレビアンテナ等）  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,あ
燃えるごみ,衣装ケース  紙製,,い
資源ごみ,衣装ケース  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
プラスチックごみ,衣装ケース  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
燃えるごみ,いす  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
資源ごみ,いす  金属製・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
プラスチックごみ,いす  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
資源ごみ,一輪車（運搬用・遊戯用）  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
資源ごみ,一灯缶  金属製,中身を抜き取って出してください。,い
燃えるごみ,糸  ,,い
プラスチックごみ,糸  ナイロン製,,い
燃えるごみ,犬小屋  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
資源ごみ,犬小屋  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
プラスチックごみ,犬小屋  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,い
資源ごみ,イヤホン  ,,い
燃えるごみ,衣類  ,できるだけファスナー.ボタンは取り外してください。,い
埋立ごみ,衣類（カッパ.ヤッケ.革）  ,,い
取扱いできません,衣類乾燥機  ,家電リサイクル法に基づいた処理をしてください。（家電リサイクル法）,い
燃えるごみ,色鉛筆 （本体） 木製,,い
燃えるごみ,色鉛筆 （外箱) 紙製,,い
資源ごみ,色鉛筆 （外箱) 金属製,,い
プラスチックごみ,色鉛筆 （外箱) プラスチック製,,い
埋立ごみ,インスタントスープ（袋）  複合品（注2）,【表示  に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,い
燃えるごみ,インスタントラーメン （容器） 紙製（コーティング含む）,,い
プラスチックごみ,インスタントラーメン （容器・外袋） プラスチック製,,い
資源ごみ,インターホン  複合品（注2）,,い
プラスチックごみ,植木鉢  プラスチック,土などは取り除いて出してください。,う
埋立ごみ,植木鉢  陶器製,土などは取り除いて出してください。,う
燃えるごみ,ウエットティッシュ (中身) ,,う
プラスチックごみ,ウエットティッシュ (容器) プラスチック製,,う
資源ごみ,ウォークマン（ＣＤ・ＭＤ）  本体,,う
燃えるごみ,うちわ  紙製・木製,,う
埋立ごみ,うちわ  プラスチック・複合品（注２）,,う
資源ごみ,うどん （鍋焼き容器） アルミ製,,う
プラスチックごみ,うどん （外袋） ,【表示  に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,う
プラスチックごみ,うどんスープ（袋）  ,【表示  に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,う
資源ごみ,乳母車  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,う
取扱いできません,エアコン(クーラー）  ,家電リサイクル法に基づいた処理をしてください。（家電リサイクル法）,え
埋立ごみ,絵の具（チューブ）  複合品（注2）,,え
プラスチックごみ,絵の具（チューブ）  プラスチック製,,え
資源ごみ,MDウォークマン（本体）  ,,え
プラスチックごみ,MDディスク (ケース) プラスチック製,,え
埋立ごみ,MDディスク （ディスク） ,,え
資源ごみ,MDプレイヤー  ,,え
有料ごみ（注1）,エレクトーン  ,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,え
資源ごみ,延長コード  複合品（注2）,,え
燃えるごみ,鉛筆  ,,え
埋立ごみ,鉛筆削り （手動） 複合品（注2）,,え
資源ごみ,鉛筆削り （電気式） ,,え
資源ごみ,オーディオ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,お
取扱いできません,オートバイ  ,購入店もしくは、直接、民間のリサイクル施設へ自己搬入してください。,お
資源ごみ,オーブントースター  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,お
資源ごみ,オーブンレンジ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,お
燃えるごみ,桶（おけ）、樽（たる）  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,お
プラスチックごみ,桶（おけ）、樽（たる）  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,お
燃えるごみ,おたま  木製,,お
資源ごみ,おたま  金属製・複合品（注2）,,お
プラスチックごみ,おたま  プラスチック製,,お
燃えるごみ,おぼん  木製,,お
資源ごみ,おぼん  金属製,,お
プラスチックごみ,おぼん  プラスチック製,,お
